Q90,Q95,OutBase,InandOut,PWN
17.05798224,15.10564464,4.32,0,27.79488
17.05798224,15.10564464,4.32,0,27.79488
17.05798224,15.10564464,4.32,0,27.79488
17.05798224,15.10564464,4.32,0,27.79488
17.05798224,15.10564464,4.32,0,27.79488
17.05798224,15.10564464,4.32,0,27.79488
17.05798224,15.10564464,4.32,0,27.79488
17.05798224,15.10564464,4.32,0,27.79488
17.05798224,15.10564464,4.32,0,27.79488
17.05798224,15.10564464,4.32,0,27.79488
16.26796656,14.90587056,4.32,0,27.79488
16.26796656,14.90587056,4.32,0,27.79488
16.26796656,14.90587056,4.32,0,27.79488
16.26796656,14.90587056,4.32,0,27.79488
16.26796656,14.90587056,4.32,0,27.79488
16.26796656,14.90587056,4.32,0,27.79488
16.26796656,14.90587056,4.32,0,27.79488
16.26796656,14.90587056,4.32,0,27.79488
16.26796656,14.90587056,4.32,0,27.79488
16.26796656,14.90587056,4.32,0,27.79488
16.87348015,14.82620858,5.184,0,27.79488
16.87348015,14.82620858,5.184,0,27.79488
16.87348015,14.82620858,5.184,0,27.79488
16.87348015,14.82620858,5.184,0,27.79488
16.87348015,14.82620858,5.184,0,27.79488
16.87348015,14.82620858,5.184,0,27.79488
16.87348015,14.82620858,5.184,0,27.79488
16.87348015,14.82620858,5.184,0,27.79488
16.87348015,14.82620858,5.184,0,27.79488
16.87348015,14.82620858,5.184,0,27.79488
16.87348015,14.82620858,5.184,0,27.79488
18.06139296,15.60507984,6.912,1.96128,25.30656
18.06139296,15.60507984,6.912,1.96128,25.30656
18.06139296,15.60507984,6.912,1.96128,25.30656
18.06139296,15.60507984,6.912,1.96128,25.30656
18.06139296,15.60507984,6.912,1.96128,25.30656
18.06139296,15.60507984,6.912,1.96128,25.30656
18.06139296,15.60507984,6.912,1.96128,25.30656
18.06139296,15.60507984,6.912,1.96128,25.30656
18.06139296,15.60507984,6.912,1.96128,25.30656
18.06139296,15.60507984,6.912,1.96128,25.30656
17.43936912,15.0284592,10.368,5.07168,25.30656
17.43936912,15.0284592,10.368,5.07168,25.30656
17.43936912,15.0284592,10.368,5.07168,25.30656
17.43936912,15.0284592,10.368,5.07168,25.30656
17.43936912,15.0284592,10.368,5.07168,25.30656
17.43936912,15.0284592,10.368,5.07168,25.30656
17.43936912,15.0284592,10.368,5.07168,25.30656
17.43936912,15.0284592,10.368,5.07168,25.30656
17.43936912,15.0284592,10.368,5.07168,25.30656
17.43936912,15.0284592,10.368,5.07168,25.30656
17.4461796,15.8173398,6.048,7.344,25.30656
17.4461796,15.8173398,6.048,7.344,25.30656
17.4461796,15.8173398,6.048,7.344,25.30656
17.4461796,15.8173398,6.048,7.344,25.30656
17.4461796,15.8173398,6.048,7.344,25.30656
17.4461796,15.8173398,6.048,7.344,25.30656
17.4461796,15.8173398,6.048,7.344,25.30656
17.4461796,15.8173398,6.048,7.344,25.30656
23.61874464,15.17828976,10.368,12.69216,21.32352
23.61874464,15.17828976,10.368,12.69216,21.32352
23.61874464,15.17828976,10.368,12.69216,21.32352
23.61874464,15.17828976,10.368,12.69216,21.32352
23.61874464,15.17828976,10.368,12.69216,21.32352
23.61874464,15.17828976,10.368,12.69216,21.32352
23.61874464,15.17828976,10.368,12.69216,21.32352
23.61874464,15.17828976,10.368,12.69216,21.32352
23.61874464,15.17828976,10.368,12.69216,21.32352
23.61874464,15.17828976,10.368,12.69216,21.32352
26.7197832,21.44847168,31.104,12.69216,21.32352
26.7197832,21.44847168,31.104,12.69216,21.32352
26.7197832,21.44847168,31.104,12.69216,21.32352
26.7197832,21.44847168,31.104,12.69216,21.32352
26.7197832,21.44847168,31.104,12.69216,21.32352
26.7197832,21.44847168,31.104,12.69216,21.32352
26.7197832,21.44847168,31.104,12.69216,21.32352
26.7197832,21.44847168,31.104,12.69216,21.32352
26.7197832,21.44847168,31.104,12.69216,21.32352
26.7197832,21.44847168,31.104,12.69216,21.32352
30.874176,24.27832931,47.52,12.69216,21.32352
30.874176,24.27832931,47.52,12.69216,21.32352
30.874176,24.27832931,47.52,12.69216,21.32352
30.874176,24.27832931,47.52,12.69216,21.32352
30.874176,24.27832931,47.52,12.69216,21.32352
30.874176,24.27832931,47.52,12.69216,21.32352
30.874176,24.27832931,47.52,12.69216,21.32352
30.874176,24.27832931,47.52,12.69216,21.32352
30.874176,24.27832931,47.52,12.69216,21.32352
30.874176,24.27832931,47.52,12.69216,21.32352
30.874176,24.27832931,47.52,12.69216,21.32352
